date,observed_pixels,interpolated_pixels,missing_pixels,observed_fraction,interpolated_fraction,missing_fraction,credibility_level,credibility_meaning,fake_risk_if_read_as_real_observation
20240501,1751,0,12288,0.124724,0.000000,0.875276,B,medium_confidence_observed_fraction_10_to_30pct,medium
20240502,0,1744,12295,0.000000,0.124225,0.875775,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240503,0,1744,12295,0.000000,0.124225,0.875775,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240504,0,1744,12295,0.000000,0.124225,0.875775,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240505,0,1744,12295,0.000000,0.124225,0.875775,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240506,69,1743,12227,0.004915,0.124154,0.870931,C,low_confidence_observed_fraction_lt_10pct,high
20240507,16,1800,12223,0.001140,0.128214,0.870646,C,low_confidence_observed_fraction_lt_10pct,high
20240508,2653,1166,10220,0.188974,0.083054,0.727972,B,medium_confidence_observed_fraction_10_to_30pct,medium
20240509,0,3816,10223,0.000000,0.271814,0.728186,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240510,1704,2775,9560,0.121376,0.197664,0.680960,B,medium_confidence_observed_fraction_10_to_30pct,medium
20240511,0,4479,9560,0.000000,0.319040,0.680960,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240512,0,4280,9759,0.000000,0.304865,0.695135,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240513,965,3679,9395,0.068737,0.262056,0.669207,C,low_confidence_observed_fraction_lt_10pct,high
20240514,944,4049,9046,0.067241,0.288411,0.644348,C,low_confidence_observed_fraction_lt_10pct,high
20240515,471,4587,8981,0.033549,0.326733,0.639718,C,low_confidence_observed_fraction_lt_10pct,high
20240516,590,4530,8919,0.042026,0.322673,0.635302,C,low_confidence_observed_fraction_lt_10pct,high
20240517,1193,4247,8599,0.084978,0.302514,0.612508,C,low_confidence_observed_fraction_lt_10pct,high
20240518,5708,760,7571,0.406582,0.054135,0.539283,A,higher_confidence_observed_fraction_ge_30pct,low
20240519,0,6366,7673,0.000000,0.453451,0.546549,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240520,0,6366,7673,0.000000,0.453451,0.546549,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240521,0,6307,7732,0.000000,0.449249,0.550751,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240522,0,6307,7732,0.000000,0.449249,0.550751,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240523,3383,3103,7553,0.240972,0.221027,0.538001,B,medium_confidence_observed_fraction_10_to_30pct,medium
20240524,17,6407,7615,0.001211,0.456372,0.542418,C,low_confidence_observed_fraction_lt_10pct,high
20240525,0,6340,7699,0.000000,0.451599,0.548401,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240526,0,6299,7740,0.000000,0.448679,0.551321,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240527,0,6293,7746,0.000000,0.448251,0.551749,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240528,1222,4979,7838,0.087043,0.354655,0.558302,C,low_confidence_observed_fraction_lt_10pct,high
20240529,1293,3411,9335,0.092101,0.242966,0.664933,C,low_confidence_observed_fraction_lt_10pct,high
20240530,0,4705,9334,0.000000,0.335138,0.664862,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240531,0,4705,9334,0.000000,0.335138,0.664862,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240601,0,4705,9334,0.000000,0.335138,0.664862,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240602,0,4710,9329,0.000000,0.335494,0.664506,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240603,1301,1953,10785,0.092670,0.139112,0.768217,C,low_confidence_observed_fraction_lt_10pct,high
20240604,0,3239,10800,0.000000,0.230714,0.769286,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240605,0,3410,10629,0.000000,0.242895,0.757105,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240606,0,3410,10629,0.000000,0.242895,0.757105,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240607,0,3417,10622,0.000000,0.243393,0.756607,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240608,687,3255,10097,0.048935,0.231854,0.719211,C,low_confidence_observed_fraction_lt_10pct,high
20240609,35,3430,10574,0.002493,0.244319,0.753188,C,low_confidence_observed_fraction_lt_10pct,high
20240610,0,3463,10576,0.000000,0.246670,0.753330,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240611,0,3463,10576,0.000000,0.246670,0.753330,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240612,37,3426,10576,0.002636,0.244034,0.753330,C,low_confidence_observed_fraction_lt_10pct,high
20240613,0,3463,10576,0.000000,0.246670,0.753330,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240614,0,2778,11261,0.000000,0.197877,0.802123,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240615,550,2243,11246,0.039177,0.159769,0.801054,C,low_confidence_observed_fraction_lt_10pct,high
20240616,0,2787,11252,0.000000,0.198518,0.801482,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240617,12,2775,11252,0.000855,0.197664,0.801482,C,low_confidence_observed_fraction_lt_10pct,high
20240618,2106,804,11129,0.150011,0.057269,0.792720,B,medium_confidence_observed_fraction_10_to_30pct,medium
20240619,0,2477,11562,0.000000,0.176437,0.823563,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240620,0,2461,11578,0.000000,0.175297,0.824703,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240621,0,2461,11578,0.000000,0.175297,0.824703,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240622,0,2461,11578,0.000000,0.175297,0.824703,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240623,0,3166,10873,0.000000,0.225515,0.774485,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240624,0,3191,10848,0.000000,0.227295,0.772705,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240625,0,4003,10036,0.000000,0.285134,0.714866,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240626,0,3855,10184,0.000000,0.274592,0.725408,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240627,0,3855,10184,0.000000,0.274592,0.725408,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240628,0,3845,10194,0.000000,0.273880,0.726120,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240629,0,3029,11010,0.000000,0.215756,0.784244,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240630,0,3029,11010,0.000000,0.215756,0.784244,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240701,0,3029,11010,0.000000,0.215756,0.784244,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240702,0,3029,11010,0.000000,0.215756,0.784244,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240703,1502,1617,10920,0.106988,0.115179,0.777833,B,medium_confidence_observed_fraction_10_to_30pct,medium
20240704,51,3038,10950,0.003633,0.216397,0.779970,C,low_confidence_observed_fraction_lt_10pct,high
20240705,2103,1096,10840,0.149797,0.078068,0.772135,B,medium_confidence_observed_fraction_10_to_30pct,medium
20240706,0,3100,10939,0.000000,0.220813,0.779187,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240707,0,3100,10939,0.000000,0.220813,0.779187,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240708,0,3962,10077,0.000000,0.282214,0.717786,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240709,0,4168,9871,0.000000,0.296887,0.703113,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240710,0,4168,9871,0.000000,0.296887,0.703113,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240711,0,4169,9870,0.000000,0.296958,0.703042,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240712,0,4222,9817,0.000000,0.300734,0.699266,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240713,0,4284,9755,0.000000,0.305150,0.694850,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240714,0,3652,10387,0.000000,0.260132,0.739868,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240715,0,3632,10407,0.000000,0.258708,0.741292,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240716,0,2377,11662,0.000000,0.169314,0.830686,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240717,0,2377,11662,0.000000,0.169314,0.830686,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240718,1699,856,11484,0.121020,0.060973,0.818007,B,medium_confidence_observed_fraction_10_to_30pct,medium
20240719,478,5370,8191,0.034048,0.382506,0.583446,C,low_confidence_observed_fraction_lt_10pct,high
20240720,0,6986,7053,0.000000,0.497614,0.502386,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240721,1,7018,7020,0.000071,0.499893,0.500036,C,low_confidence_observed_fraction_lt_10pct,high
20240722,149,6898,6992,0.010613,0.491346,0.498041,C,low_confidence_observed_fraction_lt_10pct,high
20240723,279,6817,6943,0.019873,0.485576,0.494551,C,low_confidence_observed_fraction_lt_10pct,high
20240724,277,6830,6932,0.019731,0.486502,0.493767,C,low_confidence_observed_fraction_lt_10pct,high
20240725,0,7086,6953,0.000000,0.504737,0.495263,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240726,0,7086,6953,0.000000,0.504737,0.495263,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240727,0,7086,6953,0.000000,0.504737,0.495263,D,no_same_day_observation_interpolation_only_where_filled,very_high
20240728,56,7030,6953,0.003989,0.500748,0.495263,C,low_confidence_observed_fraction_lt_10pct,high
20240729,5753,1864,6422,0.409787,0.132773,0.457440,A,higher_confidence_observed_fraction_ge_30pct,low
20240730,6605,102,7332,0.470475,0.007265,0.522259,A,higher_confidence_observed_fraction_ge_30pct,low
20240731,1207,0,12832,0.085975,0.000000,0.914025,C,low_confidence_observed_fraction_lt_10pct,high
