date,path,crs,width,height,bands,res_x,res_y,nodata,ndvi_min,ndvi_max,ndvi_mean,fai_min,fai_max,fai_mean,status_30_observed,status_55_interpolated,status_90_missing,problems
20240615,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240615.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9914712309837341,0.971097469329834,-0.42139565485579283,-0.04503064602613449,0.22415003180503845,-0.027160024263673387,550,2243,11246,
20240616,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240616.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9708197116851807,0.9674932360649109,-0.42820359709407635,-0.04621331766247749,0.2256663590669632,-0.027218800463723228,0,2787,11252,
20240617,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240617.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9501681923866272,0.9638890027999878,-0.4350161538957269,-0.047395989298820496,0.22718267142772675,-0.027290381084566023,12,2775,11252,
20240618,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240618.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9335582852363586,0.9602848291397095,-0.43701175354017885,-0.05117646977305412,0.2286989986896515,-0.026733265681187477,2106,804,11129,
20240619,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240619.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9366580247879028,0.6815305948257446,-0.4674290781156384,-0.050106585025787354,0.2271253764629364,-0.028840522046315983,0,2477,11562,
20240620,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240620.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.8882136940956116,0.6810949444770813,-0.47151233309845414,-0.04903670400381088,0.2255517542362213,-0.02871166418376492,0,2461,11578,
20240621,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240621.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.8675621747970581,0.6836850643157959,-0.4736179891992277,-0.04796681925654411,0.22397811710834503,-0.028363212136637263,0,2461,11578,
20240622,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240622.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.8469106554985046,0.6862751841545105,-0.4757236449160696,-0.04689693823456764,0.22240449488162994,-0.028014760026252233,0,2461,11578,
20240623,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240623.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.8262591361999512,0.7625300884246826,-0.48520608280214117,-0.05510476604104042,0.22083087265491486,-0.02799485969651338,0,3166,10873,
20240624,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240624.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.8056076765060425,0.7479145526885986,-0.48478580332142707,-0.05568654090166092,0.21925725042819977,-0.02752800763603316,0,3191,10848,
20240625,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240625.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9552566409111023,0.8467451333999634,-0.4817879841091307,-0.05626831576228142,0.21779672801494598,-0.025494026797237168,0,4003,10036,
20240626,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240626.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9583563804626465,0.8391889333724976,-0.4870977535495962,-0.056850090622901917,0.21827280521392822,-0.02511338101198917,0,3855,10184,
20240627,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240627.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9614561796188354,0.8316327333450317,-0.4899659960132682,-0.057431869208812714,0.21874888241291046,-0.02485980689779272,0,3855,10184,
20240628,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240628.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9645559191703796,0.8240765333175659,-0.49399680694051434,-0.05801364406943321,0.2192249596118927,-0.024657665420281905,0,3845,10194,
20240629,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240629.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9676556587219238,0.8165203332901001,-0.5148618306566695,-0.05859541893005371,0.21970103681087494,-0.02462244435591664,0,3029,11010,
20240630,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240630.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9707554578781128,0.8089641332626343,-0.5190632676653603,-0.05917719379067421,0.22017711400985718,-0.02435975538304361,0,3029,11010,
20240701,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240701.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.973855197429657,0.8014079332351685,-0.5232647049811737,-0.05975897237658501,0.22065319120883942,-0.024097066492615418,0,3029,11010,
20240702,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240702.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.976954996585846,0.7938517332077026,-0.5274661417033422,-0.060340747237205505,0.22112925350666046,-0.02383437752832749,0,3029,11010,
20240703,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240703.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9800547361373901,0.7926622629165649,-0.5227439309087853,-0.06217697635293007,0.2216053307056427,-0.022336300746701017,1502,1617,10920,
20240704,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240704.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9831545352935791,0.7943266034126282,-0.5247020058288047,-0.05991966649889946,0.22208140790462494,-0.02121710870171302,51,3038,10950,
20240705,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240705.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9940652847290039,0.7961896061897278,-0.5146662481810412,-0.05766235291957855,0.22255748510360718,-0.018732877694820092,2103,1096,10840,
20240706,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240706.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9763321280479431,0.7993646264076233,-0.5094342682372418,-0.05540504306554794,0.22249720990657806,-0.01870875310394988,0,3100,10939,
20240707,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240707.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9585989117622375,0.8025397062301636,-0.5027672894434222,-0.053147733211517334,0.22243693470954895,-0.018615590966895277,0,3100,10939,
20240708,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240708.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9408657550811768,0.9101313948631287,-0.47414330754333667,-0.050890419632196426,0.22237667441368103,-0.01776129389961557,0,3962,10077,
20240709,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240709.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9303955435752869,0.9100887179374695,-0.46286554593110685,-0.04863310977816582,0.22231639921665192,-0.017550448250510345,0,4168,9871,
20240710,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240710.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9315658211708069,0.9100460410118103,-0.45795244551130976,-0.04637579992413521,0.2222561240196228,-0.017408966298659526,0,4168,9871,
20240711,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240711.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9349974989891052,0.9100033640861511,-0.4528781106529329,-0.04550139978528023,0.2221958488225937,-0.017250706559297318,0,4169,9870,
20240712,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240712.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9430023431777954,0.9099606871604919,-0.4460673479513653,-0.04611344635486603,0.22213558852672577,-0.01709875153120433,0,4222,9817,
20240713,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240713.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9510071873664856,0.9099180102348328,-0.4392434666763159,-0.04672548919916153,0.2225302755832672,-0.01690790782026236,0,4284,9755,
20240714,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240714.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9590120315551758,0.9098753333091736,-0.41549511340922124,-0.04733753576874733,0.22201503813266754,-0.014313643099921449,0,3652,10387,
20240715,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240715.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.967016875743866,0.910457968711853,-0.4122114760879661,-0.04861780256032944,0.22195476293563843,-0.014223337375357718,0,3632,10407,
20240716,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240716.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9750217199325562,0.9243854284286499,-0.39520240904241066,-0.04856162518262863,0.22595250606536865,-0.013004084753782947,0,2377,11662,
20240717,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240717.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9830265641212463,0.9383129477500916,-0.3911533304619445,-0.04917366802692413,0.23688986897468567,-0.012661688090838823,0,2377,11662,
20240718,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240718.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9933993220329285,0.9522404074668884,-0.3639979568520131,-0.049785714596509933,0.24782723188400269,-0.00998299069974413,1699,856,11484,
20240719,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240719.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9735099077224731,0.9827451109886169,-0.35762947788829125,-0.06471390277147293,0.26907584071159363,-0.014446199425891905,478,5370,8191,
20240720,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240720.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9692904353141785,0.9539594650268555,-0.3684861912349578,-0.06554330140352249,0.27068963646888733,-0.016119591931411544,0,6986,7053,
20240721,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240721.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.97712641954422,0.956246554851532,-0.3664686789352548,-0.06637270003557205,0.27230340242385864,-0.01636266689223219,1,7018,7020,
20240722,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240722.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9849624037742615,0.9585336446762085,-0.3617461541921104,-0.06720209866762161,0.27391716837882996,-0.01642421647854776,149,6898,6992,
20240723,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240723.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9714285731315613,0.960820734500885,-0.35659782930967565,-0.06803150475025177,0.27553096413612366,-0.016369884854164827,279,6817,6943,
20240724,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240724.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.978723406791687,0.9631078243255615,-0.35559179757087833,-0.06886090338230133,0.27714473009109497,-0.0165651884540123,277,6830,6932,
20240725,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240725.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.9145891070365906,0.9653949737548828,-0.3542370212725946,-0.06969030201435089,0.27875852584838867,-0.01678032010541691,0,7086,6953,
20240726,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240726.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.8504548668861389,0.9676820635795593,-0.35299493863787007,-0.07051970064640045,0.28037229180336,-0.017017856255873577,0,7086,6953,
20240727,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240727.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.7863205671310425,0.9699691534042358,-0.351752855884077,-0.07134909927845001,0.2819860577583313,-0.017255392433592177,0,7086,6953,
20240728,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240728.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.722186267375946,0.9722562432289124,-0.3505107731947017,-0.07217849791049957,0.283599853515625,-0.01749292859614316,56,7030,6953,
20240729,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240729.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.7218710780143738,0.7920068502426147,-0.3348437525763186,-0.07300789654254913,0.2852136194705963,-0.01571839056022242,5753,1864,6422,
20240730,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240730.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.7272727489471436,0.831472635269165,-0.4177158512227242,-0.05789025127887726,0.23405176401138306,-0.023719095796352344,6605,102,7332,
20240731,outputs\rasters\modis_daily_v2_fai1240_no_east_taihu_gapfilled_linear\Taihu_MODIS_gapfilled_linear_NDVI_FAI_STATUS_20240731.tif,EPSG:32651,101,139,4,500.0,500.0,-9999.0,-0.8425531983375549,0.8066975474357605,-0.5106199020332739,-0.05078117549419403,0.20831310749053955,-0.03289859249577152,1207,0,12832,
