date,crs,width,height,count,dtype,res_x,res_y,valid_pixels,valid_fraction_of_bbox_pixels,ndvi_min,ndvi_max,ndvi_mean,fai_min,fai_max,fai_mean,quality_min,quality_max,source_terra_pixels,source_aqua_pixels,source_other_pixels,nodata
20240501,EPSG:32651,223,151,5,float32,500.0,500.0,2284,0.06782882428058089,-0.9770992398262024,0.835117757320404,-0.38074380108367345,-0.07133015245199203,0.27770593762397766,-0.02542153229613961,55.0,100.0,2284,0,0,-9999.0
20240502,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240503,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240504,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240505,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240506,EPSG:32651,223,151,5,float32,500.0,500.0,77,0.0022866985418584624,-0.4658944606781006,0.8966202735900879,-0.32852904653394377,-0.050938792526721954,0.20680150389671326,-0.0295090648563361,75.0,100.0,77,0,0,-9999.0
20240507,EPSG:32651,223,151,5,float32,500.0,500.0,31,0.0009206188934754848,-0.22038567066192627,0.7841306924819946,0.318951403902423,-0.03284231200814247,0.15527357161045074,0.04865238779494839,80.0,100.0,14,17,0,-9999.0
20240508,EPSG:32651,223,151,5,float32,500.0,500.0,3520,0.10453479048495827,-0.9950000047683716,0.8502772450447083,-0.25406417371665485,-0.050170350819826126,0.34129416942596436,-0.010654893594883932,55.0,100.0,1990,1530,0,-9999.0
20240509,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240510,EPSG:32651,223,151,5,float32,500.0,500.0,2346,0.06967006206753185,-0.9758307933807373,0.9934640526771545,-0.2540096719719498,-0.05452995002269745,0.30243024230003357,-0.005551086472199651,75.0,100.0,467,1879,0,-9999.0
20240511,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240512,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240513,EPSG:32651,223,151,5,float32,500.0,500.0,1006,0.029875567962462508,-0.4955640137195587,0.7367269992828369,-0.36398140064562867,-0.05675015226006508,0.33393678069114685,-0.028801285198757288,80.0,100.0,1005,1,0,-9999.0
20240514,EPSG:32651,223,151,5,float32,500.0,500.0,2105,0.06251299260535147,-0.9832869172096252,0.6784777045249939,0.016993068591879587,-0.05440210923552513,0.22068573534488678,0.013204606446604003,60.0,100.0,1823,282,0,-9999.0
20240515,EPSG:32651,223,151,5,float32,500.0,500.0,790,0.023460933091794613,-0.9893617033958435,0.9712339043617249,-0.03666086164362069,-0.04669909551739693,0.3012770712375641,0.027591262105852367,75.0,100.0,773,17,0,-9999.0
20240516,EPSG:32651,223,151,5,float32,500.0,500.0,996,0.02957859412585751,-0.5011441707611084,0.6749874949455261,-0.1307887385237446,-0.055671557784080505,0.2435341775417328,0.004213993373565632,60.0,100.0,46,950,0,-9999.0
20240517,EPSG:32651,223,151,5,float32,500.0,500.0,1700,0.050485552222849166,-0.9901719689369202,0.8548387289047241,-0.2970831897674019,-0.053108543157577515,0.3013060390949249,-0.014314943457168685,60.0,100.0,873,827,0,-9999.0
20240518,EPSG:32651,223,151,5,float32,500.0,500.0,7072,0.21001989724705253,-0.9945054650306702,0.7719699740409851,-0.3508476583397066,-0.056264523416757584,0.30824512243270874,-0.023072015878758356,55.0,100.0,6077,995,0,-9999.0
20240519,EPSG:32651,223,151,5,float32,500.0,500.0,89,0.0026430671457844564,-0.1342335194349289,0.6807006001472473,0.2884561645515849,-0.009022210724651814,0.18628020584583282,0.05759298176311082,80.0,80.0,89,0,0,-9999.0
20240520,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240521,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240522,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240523,EPSG:32651,223,151,5,float32,500.0,500.0,4140,0.12294716835446796,-0.9882006049156189,0.8014395833015442,-0.36148580447742534,-0.05554432049393654,0.2998439073562622,-0.025211649350127416,75.0,100.0,4116,24,0,-9999.0
20240524,EPSG:32651,223,151,5,float32,500.0,500.0,288,0.008552846494223859,-0.34328359365463257,0.9838523864746094,0.36539132453294265,-0.012829748913645744,0.2683865427970886,0.06832331785982307,60.0,80.0,285,3,0,-9999.0
20240525,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240526,EPSG:32651,223,151,5,float32,500.0,500.0,6,0.00017818430196299705,-0.12007685005664825,0.5939849615097046,0.020433338979880016,-0.011108542792499065,0.09704934805631638,0.009050184395164251,80.0,80.0,6,0,0,-9999.0
20240527,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240528,EPSG:32651,223,151,5,float32,500.0,500.0,1414,0.04199210049594631,-0.5824176073074341,0.7204437255859375,-0.2511436819855342,-0.057093266397714615,0.22068281471729279,-0.0354128686729593,80.0,100.0,1414,0,0,-9999.0
20240529,EPSG:32651,223,151,5,float32,500.0,500.0,1380,0.040982389451489326,-0.2942502796649933,0.873552143573761,-0.18865778507914502,-0.052742209285497665,0.23226623237133026,-0.03726838270617325,75.0,100.0,4,1376,0,-9999.0
20240530,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240531,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240601,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240602,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240603,EPSG:32651,223,151,5,float32,500.0,500.0,1620,0.048109761530009204,-0.9933554530143738,0.8464658260345459,-0.2897205658719794,-0.05622231215238571,0.2684840261936188,-0.021388140325131116,75.0,100.0,44,1576,0,-9999.0
20240604,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240605,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240606,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240607,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240608,EPSG:32651,223,151,5,float32,500.0,500.0,824,0.024470644136251597,-0.9960707426071167,0.9963269233703613,-0.27422905478002596,-0.060717687010765076,0.33847156167030334,-0.01659775961316767,55.0,100.0,171,653,0,-9999.0
20240609,EPSG:32651,223,151,5,float32,500.0,500.0,35,0.0010394084281174828,-0.9056603908538818,0.4351496398448944,-0.29663599729537965,-0.048955075442790985,0.05736361816525459,-0.02307948326425893,80.0,100.0,26,9,0,-9999.0
20240610,EPSG:32651,223,151,5,float32,500.0,500.0,1,2.969738366049951e-05,0.579483687877655,0.579483687877655,0.579483687877655,0.16021758317947388,0.16021758317947388,0.16021758317947388,60.0,60.0,0,1,0,-9999.0
20240611,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240612,EPSG:32651,223,151,5,float32,500.0,500.0,37,0.0010988031954384818,-0.24099516868591309,-0.21873727440834045,-0.2287887612710128,-0.04368562996387482,-0.03407929465174675,-0.039069409406668434,100.0,100.0,0,37,0,-9999.0
20240613,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240614,EPSG:32651,223,151,5,float32,500.0,500.0,3,8.909215098149852e-05,0.017349062487483025,0.6145575046539307,0.401567617431283,0.004918994847685099,0.16172613203525543,0.10072180706386764,60.0,80.0,3,0,0,-9999.0
20240615,EPSG:32651,223,151,5,float32,500.0,500.0,969,0.028776764767024024,-0.9914712309837341,0.9833101630210876,-0.10229928039352652,-0.057051658630371094,0.2952454388141632,-0.001273690653787431,60.0,100.0,128,841,0,-9999.0
20240616,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240617,EPSG:32651,223,151,5,float32,500.0,500.0,13,0.00038606598758649365,-0.21585902571678162,0.5688287615776062,0.07211461548621838,-0.035571858286857605,0.10751517862081528,0.01720644046480839,75.0,80.0,0,13,0,-9999.0
20240618,EPSG:32651,223,151,5,float32,500.0,500.0,2404,0.07139251031984083,-0.9872204661369324,0.7548936009407043,-0.4267082804908508,-0.056536681950092316,0.3359963893890381,-0.032481175177769744,55.0,100.0,0,2404,0,-9999.0
20240619,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240620,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240621,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240622,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240623,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240624,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240625,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240626,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240627,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240628,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240629,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240630,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240701,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240702,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240703,EPSG:32651,223,151,5,float32,500.0,500.0,1996,0.05927597778635702,-0.9887005686759949,0.9965397715568542,-0.37839925105502464,-0.08028552681207657,0.3707064390182495,-0.014727498661046185,55.0,100.0,1891,105,0,-9999.0
20240704,EPSG:32651,223,151,5,float32,500.0,500.0,1074,0.03189499005137647,-0.46138614416122437,0.7535513639450073,0.29687443282606957,-0.041901908814907074,0.20313939452171326,0.049599306585408204,60.0,100.0,1072,2,0,-9999.0
20240705,EPSG:32651,223,151,5,float32,500.0,500.0,2670,0.0792920143735337,-0.9945054650306702,0.9905325174331665,-0.3724706534945061,-0.041414774954319,0.38413044810295105,-0.00234323258894105,55.0,100.0,0,2670,0,-9999.0
20240706,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240707,EPSG:32651,223,151,5,float32,500.0,500.0,1,2.969738366049951e-05,0.514970064163208,0.514970064163208,0.514970064163208,0.1226578876376152,0.1226578876376152,0.1226578876376152,60.0,60.0,1,0,0,-9999.0
20240708,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240709,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240710,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240711,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240712,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240713,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240714,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240715,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240716,EPSG:32651,223,151,5,float32,500.0,500.0,5,0.00014848691830249755,0.3001464009284973,0.4019186198711395,0.3447700500488281,0.07110381871461868,0.10880562663078308,0.08880729526281357,80.0,80.0,5,0,0,-9999.0
20240717,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240718,EPSG:32651,223,151,5,float32,500.0,500.0,2177,0.06465120422890744,-0.9934853315353394,0.9522404074668884,-0.3154950500181442,-0.04508442059159279,0.3517722487449646,-0.003969316289485518,55.0,100.0,2177,0,0,-9999.0
20240719,EPSG:32651,223,151,5,float32,500.0,500.0,481,0.014284441540700264,-0.9735099077224731,0.9827451109886169,-0.2607573853832768,-0.03775879368185997,0.15174652636051178,-0.015362708271348465,75.0,100.0,481,0,0,-9999.0
20240720,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240721,EPSG:32651,223,151,5,float32,500.0,500.0,11,0.0003266712202654946,0.2512512505054474,0.6257396340370178,0.3609026995572177,0.024885930120944977,0.15577778220176697,0.07769252529198473,80.0,100.0,10,1,0,-9999.0
20240722,EPSG:32651,223,151,5,float32,500.0,500.0,155,0.004603094467377424,-0.9871520400047302,0.9329268336296082,-0.159248018168634,-0.04061075299978256,0.2992970943450928,-0.0011510570285721653,75.0,100.0,0,155,0,-9999.0
20240723,EPSG:32651,223,151,5,float32,500.0,500.0,496,0.014729902295607757,-0.9764705896377563,0.9950186610221863,0.04425411281502625,-0.03203055262565613,0.24745094776153564,0.024375978145643226,60.0,100.0,6,490,0,-9999.0
20240724,EPSG:32651,223,151,5,float32,500.0,500.0,562,0.016689929617200724,-0.990338146686554,0.7661665678024292,-0.09642837868503783,-0.05422753840684891,0.2789510488510132,0.0142746639101208,55.0,100.0,242,320,0,-9999.0
20240725,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240726,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240727,EPSG:32651,223,151,5,float32,500.0,500.0,0,0.0,,,,,,,,,,,,-9999.0
20240728,EPSG:32651,223,151,5,float32,500.0,500.0,60,0.0017818430196299706,-0.13465426862239838,0.9722562432289124,0.16486317213178456,-0.027272764593362808,0.21923668682575226,0.054033346561482176,75.0,100.0,60,0,0,-9999.0
20240729,EPSG:32651,223,151,5,float32,500.0,500.0,8431,0.2503786416416714,-0.8999999761581421,0.7920068502426147,-0.12450099925544497,-0.06276301294565201,0.37156662344932556,0.01279612005126504,55.0,100.0,5295,3136,0,-9999.0
20240730,EPSG:32651,223,151,5,float32,500.0,500.0,8914,0.2647224779496926,-0.9945651888847351,0.8336384892463684,-0.2912658914379504,-0.06448834389448166,0.3827098608016968,-0.013568249000516314,55.0,100.0,7970,944,0,-9999.0
20240731,EPSG:32651,223,151,5,float32,500.0,500.0,2472,0.0734119324087548,-0.9757575988769531,0.8856514692306519,-0.15350565877032893,-0.0646406039595604,0.2592872381210327,0.0072501547302366715,55.0,100.0,956,1516,0,-9999.0
