date,crs,width,height,count,nodata,valid_pixels,valid_area_km2,ndvi_min,ndvi_max,ndvi_mean,fai1640_min,fai1640_max,fai1640_mean,fai1240_min,fai1240_max,fai1240_mean
20240501,EPSG:32651,101,139,6,-9999.0,1751,437.75,-0.9244094491004944,0.835117757320404,-0.4690761803359491,-0.07133015245199203,0.27770593762397766,-0.03882535418123485,-0.04273831844329834,0.2132682353258133,-0.02834820323626376
20240502,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240503,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240504,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240505,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240506,EPSG:32651,101,139,6,-9999.0,69,17.25,-0.4658944606781006,0.5179487466812134,-0.41998946882676386,-0.050938792526721954,0.10626201331615448,-0.04405238355199496,-0.037725042551755905,0.08371428400278091,-0.031752729491479156
20240507,EPSG:32651,101,139,6,-9999.0,16,4.0,-0.22038567066192627,0.7841306924819946,0.164632985368371,-0.03284231200814247,0.10890673100948334,0.022940495517104864,-0.025271596387028694,0.0968833640217781,0.019148393301293254
20240508,EPSG:32651,101,139,6,-9999.0,2653,663.25,-0.9950000047683716,0.7700807452201843,-0.4044880665701109,-0.050170350819826126,0.32399576902389526,-0.034307680988092434,-0.050580840557813644,0.24383597075939178,-0.025993031937809948
20240509,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240510,EPSG:32651,101,139,6,-9999.0,1704,426.0,-0.9282700419425964,0.740179717540741,-0.4389041804021526,-0.05452995002269745,0.2594433128833771,-0.03922058278153664,-0.04412201792001724,0.19139395654201508,-0.02969870145543054
20240511,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240512,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240513,EPSG:32651,101,139,6,-9999.0,965,241.25,-0.4955640137195587,0.7367269992828369,-0.3733866645742227,-0.05675015226006508,0.33393678069114685,-0.030480312714304948,-0.04369159787893295,0.25841546058654785,-0.022931624333726464
20240514,EPSG:32651,101,139,6,-9999.0,944,236.0,-0.46948739886283875,0.46174970269203186,-0.2798434382904384,-0.05440210923552513,0.10491999983787537,-0.04204531380871185,-0.03989579901099205,0.07957479357719421,-0.029574439164361584
20240515,EPSG:32651,101,139,6,-9999.0,471,117.75,-0.9893617033958435,0.9125799536705017,-0.3263458474331601,-0.04669909551739693,0.3012770712375641,-0.026466542491570686,-0.03543563187122345,0.2372603416442871,-0.018719957733903662
20240516,EPSG:32651,101,139,6,-9999.0,590,147.5,-0.5011441707611084,0.45591142773628235,-0.46060095798082146,-0.055671557784080505,0.12067316472530365,-0.04678418859346154,-0.04287680611014366,0.11580117791891098,-0.035866017540190684
20240517,EPSG:32651,101,139,6,-9999.0,1193,298.25,-0.6450304388999939,0.7576444149017334,-0.4395706498283465,-0.053108543157577515,0.24216844141483307,-0.039840576175892255,-0.042712435126304626,0.18411831557750702,-0.029981630145082653
20240518,EPSG:32651,101,139,6,-9999.0,5708,1427.0,-0.9945054650306702,0.750594973564148,-0.4426036300294274,-0.056264523416757584,0.30824512243270874,-0.03724575267790833,-0.04357680678367615,0.2354428619146347,-0.02770243139134809
20240519,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240520,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240521,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240522,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240523,EPSG:32651,101,139,6,-9999.0,3383,845.75,-0.9882006049156189,0.7681241035461426,-0.42946650834137173,-0.05554432049393654,0.2746540606021881,-0.03476541772291866,-0.042489245533943176,0.2110411822795868,-0.02618336632941455
20240524,EPSG:32651,101,139,6,-9999.0,17,4.25,0.05552825704216957,0.9165197014808655,0.6415765015956234,0.022575678303837776,0.2683865427970886,0.09007535907713805,0.021661512553691864,0.22298437356948853,0.07352606974103872
20240525,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240526,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240527,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240528,EPSG:32651,101,139,6,-9999.0,1222,305.5,-0.5824176073074341,0.6381545066833496,-0.31908534932424315,-0.057093266397714615,0.22068281471729279,-0.048518126302683776,-0.04377562925219536,0.1720258891582489,-0.03490156936878415
20240529,EPSG:32651,101,139,6,-9999.0,1293,323.25,-0.2636127769947052,0.16271069645881653,-0.21959280694726124,-0.052742209285497665,0.052587538957595825,-0.04377405767290142,-0.03978151082992554,0.05012806877493858,-0.03289236512095635
20240530,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240531,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240601,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240602,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240603,EPSG:32651,101,139,6,-9999.0,1301,325.25,-0.9893617033958435,0.8464658260345459,-0.4155155442637906,-0.05622231215238571,0.2684840261936188,-0.037367956728590716,-0.04376420006155968,0.21959394216537476,-0.028410893721759412
20240604,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240605,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240606,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240607,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240608,EPSG:32651,101,139,6,-9999.0,687,171.75,-0.9960707426071167,0.9963269233703613,-0.3709148461679661,-0.060717687010765076,0.33847156167030334,-0.030020998337314895,-0.04590436816215515,0.2660368084907532,-0.022483184374292725
20240609,EPSG:32651,101,139,6,-9999.0,35,8.75,-0.9056603908538818,0.4351496398448944,-0.29663599729537965,-0.048955075442790985,0.05736361816525459,-0.02307948326425893,-0.03805781528353691,0.060172438621520996,-0.014560187268736107
20240610,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240611,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240612,EPSG:32651,101,139,6,-9999.0,37,9.25,-0.24099516868591309,-0.21873727440834045,-0.2287887612710128,-0.04368562996387482,-0.03407929465174675,-0.039069409406668434,-0.03253832086920738,-0.025528740137815475,-0.029054626319054012
20240613,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240614,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240615,EPSG:32651,101,139,6,-9999.0,550,137.5,-0.9914712309837341,0.6681444048881531,-0.4191061169180003,-0.057051658630371094,0.18764492869377136,-0.03995280791074038,-0.04277680814266205,0.1430547833442688,-0.030916639263318342
20240616,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240617,EPSG:32651,101,139,6,-9999.0,12,3.0,-0.21585902571678162,0.5688287615776062,0.046597799907128014,-0.035571858286857605,0.101713165640831,0.00968071228514115,-0.022360840812325478,0.0715317651629448,0.005205532652325928
20240618,EPSG:32651,101,139,6,-9999.0,2106,526.5,-0.6299212574958801,0.6837696433067322,-0.47687576587045705,-0.056536681950092316,0.2947961688041687,-0.040458648289016075,-0.05117646977305412,0.2286989986896515,-0.029466045463076507
20240619,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240620,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240621,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240622,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240623,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240624,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240625,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240626,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240627,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240628,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240629,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240630,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240701,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240702,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240703,EPSG:32651,101,139,6,-9999.0,1502,375.5,-0.9594383835792542,0.6717522144317627,-0.5357469858604169,-0.08028552681207657,0.27303075790405273,-0.03495239087823188,-0.06217697635293007,0.21653848886489868,-0.026391343416530794
20240704,EPSG:32651,101,139,6,-9999.0,51,12.75,-0.255057156085968,0.5354838967323303,-0.05476976638915492,-0.041901908814907074,0.11976311355829239,-0.0037083374507560886,-0.03201042115688324,0.09657210111618042,-0.0029837930136743713
20240705,EPSG:32651,101,139,6,-9999.0,2103,525.75,-0.9940652847290039,0.7961896061897278,-0.5144048560077712,-0.041414774954319,0.2881288528442383,-0.01967551718526655,-0.049154285341501236,0.22255748510360718,-0.015542099199523289
20240706,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240707,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240708,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240709,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240710,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240711,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240712,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240713,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240714,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240715,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240716,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240717,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240718,EPSG:32651,101,139,6,-9999.0,1699,424.75,-0.9933993220329285,0.9522404074668884,-0.38182732678008097,-0.044937990605831146,0.32011356949806213,-0.013560345764911334,-0.049785714596509933,0.24782723188400269,-0.009451310514028964
20240719,EPSG:32651,101,139,6,-9999.0,478,119.5,-0.9735099077224731,0.9827451109886169,-0.2603319532327572,-0.03775879368185997,0.15174652636051178,-0.015540238147992134,-0.02871512621641159,0.119661346077919,-0.009413266336500536
20240720,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240721,EPSG:32651,101,139,6,-9999.0,1,0.25,0.2648681700229645,0.2648681700229645,0.2648681700229645,0.0749044194817543,0.0749044194817543,0.0749044194817543,0.062164537608623505,0.062164537608623505,0.062164537608623505
20240722,EPSG:32651,101,139,6,-9999.0,149,37.25,-0.9849624037742615,0.9329268336296082,-0.1558285802602768,-0.04061075299978256,0.2992970943450928,-0.0013415876536898865,-0.031580839306116104,0.2516043782234192,-0.0018419119476296957
20240723,EPSG:32651,101,139,6,-9999.0,279,69.75,-0.9714285731315613,0.9436253309249878,-0.17539452928982968,-0.03203055262565613,0.19313175976276398,-0.00208081984325015,-0.025271764025092125,0.15842537581920624,-0.0007697268556903607
20240724,EPSG:32651,101,139,6,-9999.0,277,69.25,-0.978723406791687,0.6641366481781006,-0.4265730523568198,-0.05422753840684891,0.2789510488510132,-0.026983718689958084,-0.04163714125752449,0.26560908555984497,-0.019015261792453404
20240725,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240726,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240727,EPSG:32651,101,139,6,-9999.0,0,0.0,,,,,,,,,
20240728,EPSG:32651,101,139,6,-9999.0,56,14.0,-0.13465426862239838,0.9722562432289124,0.1524047303329488,-0.027272764593362808,0.21923668682575226,0.05177814775587259,-0.013242521323263645,0.17618991434574127,0.04827571710172508
20240729,EPSG:32651,101,139,6,-9999.0,5753,1438.25,-0.7218710780143738,0.7920068502426147,-0.3072128478084268,-0.06276301294565201,0.3431811034679413,-0.02333413509283918,-0.07300789654254913,0.2852136194705963,-0.01315232820308478
20240730,EPSG:32651,101,139,6,-9999.0,6605,1651.25,-0.7272727489471436,0.831472635269165,-0.4161771254727591,-0.06448834389448166,0.30612674355506897,-0.03478101331419595,-0.05789025127887726,0.23405176401138306,-0.023547180882341198
20240731,EPSG:32651,101,139,6,-9999.0,1207,301.75,-0.8425531983375549,0.8066975474357605,-0.5106199020332739,-0.0646406039595604,0.2592872381210327,-0.04365997452114484,-0.05078117549419403,0.20831310749053955,-0.03289859249577152
