date,crs,width,height,count,res_x,res_y,nodata,valid_pixels,valid_area_km2,ndvi_min,ndvi_max,ndvi_mean,fai1640_min,fai1640_max,fai1640_mean,fai1240_min,fai1240_max,fai1240_mean,source_terra_pixels,source_aqua_pixels,fai1240_ge_-0.004,fai1240_ge_0,fai1240_ge_0.03,fai1240_ge_0.05,fai1240_ge_0.0693,fai1240_ge_0.1
20240501,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1916,479.0,-0.9702970385551453,0.835117757320404,-0.4700883930113501,-0.07133015245199203,0.27770593762397766,-0.0381632038455438,-0.04273831844329834,0.2132682353258133,-0.027933322135524314,1916,0,56,54,42,32,22,17
20240502,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240503,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240504,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240505,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240506,EPSG:32651,144,139,6,500.0,500.0,-9999.0,69,17.25,-0.4658944606781006,0.5179487466812134,-0.41998946882676386,-0.050938792526721954,0.10626201331615448,-0.04405238355199496,-0.037725042551755905,0.08371428400278091,-0.031752729491479156,69,0,1,1,1,1,1,0
20240507,EPSG:32651,144,139,6,500.0,500.0,-9999.0,16,4.0,-0.22038567066192627,0.7841306924819946,0.164632985368371,-0.03284231200814247,0.10890673100948334,0.022940495517104864,-0.025271596387028694,0.0968833640217781,0.019148393301293254,0,16,8,8,6,4,4,0
20240508,EPSG:32651,144,139,6,500.0,500.0,-9999.0,2749,687.25,-0.9950000047683716,0.7700807452201843,-0.3956883887078704,-0.050170350819826126,0.32399576902389526,-0.03340093632570931,-0.050580840557813644,0.24383597075939178,-0.02530926030973502,1396,1353,92,81,42,37,30,16
20240509,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240510,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1788,447.0,-0.9282700419425964,0.7821363806724548,-0.43306502388239165,-0.05452995002269745,0.2594433128833771,-0.038237986241644914,-0.05676789954304695,0.19139395654201508,-0.029043829768563525,185,1603,52,48,37,27,20,10
20240511,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240512,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240513,EPSG:32651,144,139,6,500.0,500.0,-9999.0,980,245.0,-0.4955640137195587,0.7367269992828369,-0.37335635942302414,-0.05675015226006508,0.33393678069114685,-0.03046740237813519,-0.04369159787893295,0.25841546058654785,-0.02293227233838442,979,1,26,26,20,14,13,10
20240514,EPSG:32651,144,139,6,500.0,500.0,-9999.0,974,243.5,-0.9832869172096252,0.5154827237129211,-0.2785051677039455,-0.05440210923552513,0.10491999983787537,-0.041026315317647936,-0.03989579901099205,0.0807667225599289,-0.028842107376353374,932,42,14,14,8,4,3,0
20240515,EPSG:32651,144,139,6,500.0,500.0,-9999.0,515,128.75,-0.9893617033958435,0.9712339043617249,-0.2757883975155724,-0.04669909551739693,0.3012770712375641,-0.020421166619900795,-0.03543563187122345,0.2372603416442871,-0.014025755554641223,513,2,79,77,44,31,24,15
20240516,EPSG:32651,144,139,6,500.0,500.0,-9999.0,590,147.5,-0.5011441707611084,0.45591142773628235,-0.46060095798082146,-0.055671557784080505,0.12067316472530365,-0.04678418859346154,-0.04287680611014366,0.11580117791891098,-0.035866017540190684,3,587,3,3,3,3,1,1
20240517,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1303,325.75,-0.9901719689369202,0.7576444149017334,-0.44611834196684025,-0.053108543157577515,0.24216844141483307,-0.03946102880951409,-0.04876386374235153,0.18411831557750702,-0.02984160397570589,758,545,41,39,30,18,13,8
20240518,EPSG:32651,144,139,6,500.0,500.0,-9999.0,6060,1515.0,-0.9945054650306702,0.7719699740409851,-0.42816956224477665,-0.056264523416757584,0.30824512243270874,-0.03531701418734655,-0.04357680678367615,0.2354428619146347,-0.026268785295994974,5197,863,275,262,165,109,86,59
20240519,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240520,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240521,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240522,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240523,EPSG:32651,144,139,6,500.0,500.0,-9999.0,3631,907.75,-0.9882006049156189,0.8014395833015442,-0.4235076931501061,-0.05554432049393654,0.29543477296829224,-0.033691038136881284,-0.042489245533943176,0.22814184427261353,-0.025360655021193664,3607,24,132,129,86,64,54,37
20240524,EPSG:32651,144,139,6,500.0,500.0,-9999.0,34,8.5,-0.34328359365463257,0.9838523864746094,0.6560384496389067,-0.012829748913645744,0.2683865427970886,0.0663645725854782,-0.0038571427576243877,0.22298437356948853,0.0558224121136043,31,3,34,31,23,21,8,3
20240525,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240526,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240527,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240528,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1250,312.5,-0.5824176073074341,0.6432748436927795,-0.30916741018891336,-0.057093266397714615,0.22068281471729279,-0.04679038665294647,-0.04377562925219536,0.1720258891582489,-0.03356160601601005,1250,0,30,29,23,16,5,2
20240529,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1324,331.0,-0.2636127769947052,0.873552143573761,-0.20918007383440984,-0.052742209285497665,0.18615809082984924,-0.042000570668792495,-0.03978151082992554,0.17389042675495148,-0.03145000079275303,0,1324,27,24,15,11,7,2
20240530,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240531,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240601,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240602,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240603,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1346,336.5,-0.9893617033958435,0.8464658260345459,-0.40994739102927574,-0.05622231215238571,0.2684840261936188,-0.036783584079294655,-0.049670588225126266,0.21959394216537476,-0.027957562870936908,5,1341,32,32,28,25,23,17
20240604,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240605,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240606,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240607,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240608,EPSG:32651,144,139,6,500.0,500.0,-9999.0,773,193.25,-0.9960707426071167,0.9963269233703613,-0.27025874802194544,-0.060717687010765076,0.33847156167030334,-0.018332944072606487,-0.04590436816215515,0.2660368084907532,-0.012642980628360164,149,624,168,164,115,93,74,43
20240609,EPSG:32651,144,139,6,500.0,500.0,-9999.0,35,8.75,-0.9056603908538818,0.4351496398448944,-0.29663599729537965,-0.048955075442790985,0.05736361816525459,-0.02307948326425893,-0.03805781528353691,0.060172438621520996,-0.014560187268736107,26,9,9,7,7,5,0,0
20240610,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240611,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240612,EPSG:32651,144,139,6,500.0,500.0,-9999.0,37,9.25,-0.24099516868591309,-0.21873727440834045,-0.2287887612710128,-0.04368562996387482,-0.03407929465174675,-0.039069409406668434,-0.03253832086920738,-0.025528740137815475,-0.029054626319054012,0,37,0,0,0,0,0,0
20240613,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240614,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240615,EPSG:32651,144,139,6,500.0,500.0,-9999.0,558,139.5,-0.9914712309837341,0.7639344334602356,-0.4089960993991958,-0.057051658630371094,0.2952454388141632,-0.037932592734534254,-0.04277680814266205,0.25184687972068787,-0.029257443444769975,0,558,11,11,9,7,7,7
20240616,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240617,EPSG:32651,144,139,6,500.0,500.0,-9999.0,12,3.0,-0.21585902571678162,0.5688287615776062,0.046597799907128014,-0.035571858286857605,0.101713165640831,0.00968071228514115,-0.022360840812325478,0.0715317651629448,0.005205532652325928,0,12,4,4,3,2,1,0
20240618,EPSG:32651,144,139,6,500.0,500.0,-9999.0,2251,562.75,-0.6299212574958801,0.7548936009407043,-0.45366196133864956,-0.056536681950092316,0.3336498439311981,-0.036524450247453606,-0.05117646977305412,0.28986185789108276,-0.026306948752809846,0,2251,133,124,97,76,68,44
20240619,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240620,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240621,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240622,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240623,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240624,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240625,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240626,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240627,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240628,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240629,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240630,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240701,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240702,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240703,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1879,469.75,-0.9887005686759949,0.9965397715568542,-0.3993486796206874,-0.08028552681207657,0.27825498580932617,-0.017577508093153303,-0.06217697635293007,0.2307179868221283,-0.01237458532082934,1775,104,238,228,202,183,158,118
20240704,EPSG:32651,144,139,6,500.0,500.0,-9999.0,89,22.25,-0.3448275923728943,0.7535513639450073,0.06657547093509289,-0.041901908814907074,0.20313939452171326,0.017494839501666595,-0.03201042115688324,0.1914067268371582,0.013958931398274524,87,2,47,41,27,14,8,4
20240705,EPSG:32651,144,139,6,500.0,500.0,-9999.0,2274,568.5,-0.9940652847290039,0.9905325174331665,-0.44637407735727314,-0.041414774954319,0.2881288528442383,-0.01183533168610504,-0.049154285341501236,0.23386672139167786,-0.008976358029639692,0,2274,279,254,202,168,156,116
20240706,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240707,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240708,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240709,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240710,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240711,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240712,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240713,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240714,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240715,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240716,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240717,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240718,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1819,454.75,-0.9933993220329285,0.9522404074668884,-0.3750964063798283,-0.044937990605831146,0.32011356949806213,-0.012927227293640119,-0.049785714596509933,0.24782723188400269,-0.008950411171541401,1819,0,176,152,109,94,74,59
20240719,EPSG:32651,144,139,6,500.0,500.0,-9999.0,478,119.5,-0.9735099077224731,0.9827451109886169,-0.2603319532327572,-0.03775879368185997,0.15174652636051178,-0.015540238147992134,-0.02871512621641159,0.119661346077919,-0.009413266336500536,478,0,60,49,32,25,10,2
20240720,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240721,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1,0.25,0.2648681700229645,0.2648681700229645,0.2648681700229645,0.0749044194817543,0.0749044194817543,0.0749044194817543,0.062164537608623505,0.062164537608623505,0.062164537608623505,0,1,1,1,1,1,0,0
20240722,EPSG:32651,144,139,6,500.0,500.0,-9999.0,152,38.0,-0.9849624037742615,0.9329268336296082,-0.1434629009546418,-0.04061075299978256,0.2992970943450928,-0.00045088980895295546,-0.031580839306116104,0.2516043782234192,-0.0009446495080881409,0,152,34,33,24,21,21,8
20240723,EPSG:32651,144,139,6,500.0,500.0,-9999.0,350,87.5,-0.9714285731315613,0.9950186610221863,-0.0682387234935803,-0.03203055262565613,0.24745094776153564,0.007220681366909828,-0.025271764025092125,0.20097915828227997,0.005602304885479888,0,350,105,94,46,45,38,16
20240724,EPSG:32651,144,139,6,500.0,500.0,-9999.0,305,76.25,-0.978723406791687,0.6641366481781006,-0.4240678499345897,-0.05422753840684891,0.2789510488510132,-0.025021233152050418,-0.04163714125752449,0.26560908555984497,-0.017669920782085326,7,298,26,26,18,16,14,6
20240725,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240726,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240727,EPSG:32651,144,139,6,500.0,500.0,-9999.0,0,0.0,,,,,,,,,,,,,,,,,
20240728,EPSG:32651,144,139,6,500.0,500.0,-9999.0,56,14.0,-0.13465426862239838,0.9722562432289124,0.1524047303329488,-0.027272764593362808,0.21923668682575226,0.05177814775587259,-0.013242521323263645,0.17618991434574127,0.04827571710172508,56,0,54,52,31,21,12,8
20240729,EPSG:32651,144,139,6,500.0,500.0,-9999.0,6764,1691.0,-0.7507987022399902,0.7920068502426147,-0.2504826193048195,-0.06276301294565201,0.3431811034679413,-0.013157022957617916,-0.07300789654254913,0.2852136194705963,-0.005646415802084636,3839,2925,1483,1347,914,727,613,427
20240730,EPSG:32651,144,139,6,500.0,500.0,-9999.0,7496,1874.0,-0.9826086759567261,0.8336384892463684,-0.38310165110942856,-0.06448834389448166,0.31105396151542664,-0.02774941812409571,-0.05789025127887726,0.26120704412460327,-0.01832379239693516,6634,862,852,799,597,495,419,313
20240731,EPSG:32651,144,139,6,500.0,500.0,-9999.0,1504,376.0,-0.9757575988769531,0.8856514692306519,-0.45483552864080845,-0.0646406039595604,0.2592872381210327,-0.033212916684436655,-0.055419497191905975,0.24079276621341705,-0.025018187240448242,168,1336,143,133,96,76,67,50
